Topic,Words,Frequency,Timestamp
-1,"cabinet, Mrs Ouwehand, Party Animals, problem, enforceable",11,2020-01-13 02:19:40.800
9,"Mr Van Dam, people afford This, making change, question In group, happy return",1,2020-01-13 02:19:40.800
21,"fireworks, New Year, cabinet, police, ban fireworks",33,2020-01-13 02:19:40.800
45,"steps taken quickly, effect end year, Minister agree steps, quickly We fully, make rapid",1,2020-01-13 02:19:40.800
-1,"care, Minister, Thank, say, questions",321,2020-03-29 06:00:00.000
0,"tests, testing, serological tests, capacity, reliable",33,2020-03-29 06:00:00.000
1,"vaccine, vaccination, people, saving, risk",11,2020-03-29 06:00:00.000
2,"Netherlands, countries, ESM, Europe, solidarity",44,2020-03-29 06:00:00.000
3,"Mr, motion No, Chamber, She getting No, getting No kst",30,2020-03-29 06:00:00.000
5,"Schengen, Dutch people, briefing morning Not, want tell Dutch, big club people",2,2020-03-29 06:00:00.000
7,"mortality, people, care, medicines, statistics",20,2020-03-29 06:00:00.000
8,"care, hospital, crisis, closed, emergency",15,2020-03-29 06:00:00.000
9,"economically, normally, period But honesty, path election, package try adapt",2,2020-03-29 06:00:00.000
10,"beds, ic, Germany, 400, ic beds",31,2020-03-29 06:00:00.000
13,"schools, education, Minister Slob, Minister Slob working, children need",8,2020-03-29 06:00:00.000
16,"advocated, houses dilemmas, telecoms closures, saying buy party, weak society able",2,2020-03-29 06:00:00.000
17,"terms, politician country cabinet, way important subject, cabinet trying bluff, country cabinet Prime",3,2020-03-29 06:00:00.000
18,"Netherlands, vaccine, practical reason, pneumococcal vaccination, rules",5,2020-03-29 06:00:00.000
19,"suspension, Prime Minister, Minister floor Mr, suspend minutes, Prime Minister floor",6,2020-03-29 06:00:00.000
20,"caps, masks, mouth caps, type care, FFP2 masks",4,2020-03-29 06:00:00.000
23,"temporary contracts, contracts, general say government, government moral, Then KLM Because",1,2020-03-29 06:00:00.000
29,"think specific commitment, week asked We, Council Last week, commitment think specific, concrete commitment think",1,2020-03-29 06:00:00.000
30,"sectors, sector, plans, sectors make, relationship minister orders",4,2020-03-29 06:00:00.000
31,"doctors, conversation, telephone, clear, elderly",8,2020-03-29 06:00:00.000
32,"health Then, say constitutional simply, mosque authorities My, simply sensible context, story estimates",1,2020-03-29 06:00:00.000
33,"400 Sunday, week, scenario, 000, Rijn",17,2020-03-29 06:00:00.000
35,"crazy crazy crazy, money, dividends, crisis, question",13,2020-03-29 06:00:00.000
37,"Easter, Netherlands, Germany, Easter weekend, campsites",17,2020-03-29 06:00:00.000
40,"stuff, care, personal protective equipment, stuff come, distribute stuff",10,2020-03-29 06:00:00.000
41,"Jonge, De Jonge, capacity And, Mrs Marijnissen, according Sunday estimate",4,2020-03-29 06:00:00.000
42,"people stay quarantine, flights Upcoming weekend, quarantine plane So, Upcoming weekend weather, communication maintain compliance",1,2020-03-29 06:00:00.000
44,"use word heroes, really came Sure, remove like happen, did At political, people little use",1,2020-03-29 06:00:00.000
46,"The Animal, The Animal Party, Animal Party, Klaver appeal just, Party joins Mr",1,2020-03-29 06:00:00.000
49,"churches, meetings, religious communities, Grapperhaus, needed At moment",8,2020-03-29 06:00:00.000
